model,missing_rate,window,mae,rmse,mase
Chronos-Bolt,0.0,0,1051.1735026041667,1216.47879543082,0.23834712070226716
Chronos-Bolt,0.0,1,688.5192057291666,843.4466297086619,0.15611749138196768
Chronos-Bolt,0.0,2,516.2980143229166,584.688274267905,0.11706739642247645
Chronos-Bolt,0.0,3,1478.3274739583333,1597.7362765353184,0.33520165415138753
Chronos-Bolt,0.0,4,1615.6834309895833,1723.2198407267747,0.3663462718463703
Chronos-Bolt,0.0,5,729.1883138020834,837.1898643404259,0.16533896127889222
Chronos-Bolt,0.0,6,1595.9669596354167,2133.3056383757685,0.3618756833412071
Chronos-Bolt,0.0,7,967.7786458333334,1326.1563708521064,0.21943785030735785
Chronos-Bolt,0.0,8,439.5275065104167,578.2708259957525,0.09966015637444545
Chronos-Bolt,0.0,9,592.5257161458334,683.0281987622195,0.13435155855387754
Chronos-Bolt,0.05,0,1027.5486653645833,1192.2489973885113,0.2329903342924457
Chronos-Bolt,0.05,1,697.0641276041666,857.7050160036632,0.1580549998146731
Chronos-Bolt,0.05,2,504.4187825520833,571.1321264907589,0.1143738537468681
Chronos-Bolt,0.05,3,1472.2322591145833,1591.8324501554505,0.33381960170764685
Chronos-Bolt,0.05,4,1603.08349609375,1715.3543272845777,0.36348931417380925
Chronos-Bolt,0.05,5,720.3450520833334,819.8350432788408,0.16333380612319348
Chronos-Bolt,0.05,6,1588.9832356770833,2125.753952755603,0.36029216692538757
Chronos-Bolt,0.05,7,970.7874348958334,1308.0319585453983,0.2201200747052053
Chronos-Bolt,0.05,8,441.8733723958333,581.8373494719461,0.1001920670228375
Chronos-Bolt,0.05,9,637.9894205729166,735.528901919914,0.14466017365862366
Chronos-Bolt,0.1,0,980.0574544270834,1135.079774863639,0.22222199456777175
Chronos-Bolt,0.1,1,684.75732421875,835.4394153165775,0.15526450790758445
Chronos-Bolt,0.1,2,515.2210286458334,584.8342418390006,0.11682319655011053
Chronos-Bolt,0.1,3,1494.6917317708333,1608.3820097224452,0.3389121488721698
Chronos-Bolt,0.1,4,1596.58349609375,1706.611128236007,0.36201547918774213
Chronos-Bolt,0.1,5,745.740234375,855.0110760222332,0.16909200737534893
Chronos-Bolt,0.1,6,1556.1144205729167,2067.0179381621824,0.35283936544060424
Chronos-Bolt,0.1,7,977.1756184895834,1319.9965032215716,0.22156855600949588
Chronos-Bolt,0.1,8,476.9827473958333,617.3504187620633,0.10815290167113754
Chronos-Bolt,0.1,9,619.9436848958334,726.2495459839129,0.1405684141832075
Chronos-Bolt,0.2,0,1030.95068359375,1186.554425126105,0.23376172098312017
Chronos-Bolt,0.2,1,741.3562825520834,893.3411611091881,0.16809797328706474
Chronos-Bolt,0.2,2,442.7216796875,502.41403443218564,0.100384415479052
Chronos-Bolt,0.2,3,1477.51123046875,1591.7959334311106,0.335016575964911
Chronos-Bolt,0.2,4,1637.0110677083333,1754.3154704450346,0.3711821821796355
Chronos-Bolt,0.2,5,745.44384765625,866.3189093300376,0.16902480351142593
Chronos-Bolt,0.2,6,1555.0413411458333,2075.3262196532364,0.3525960512863789
Chronos-Bolt,0.2,7,920.7301432291666,1214.7581718354713,0.20876989197195925
Chronos-Bolt,0.2,8,438.583984375,530.7856056966717,0.09944621853855225
Chronos-Bolt,0.2,9,682.40185546875,777.8271204370147,0.15473041986876326
Moirai-2,0.0,0,884.1492513020834,1063.652824749825,0.20047539991908608
Moirai-2,0.0,1,973.4300130208334,1054.716045385552,0.22071926302736541
Moirai-2,0.0,2,885.1861979166666,1057.5500073338042,0.2007105211805102
Moirai-2,0.0,3,1729.5380859375,1933.4103316582584,0.39216211396773026
Moirai-2,0.0,4,1916.7345377604167,2071.6345532227197,0.43460775703915216
Moirai-2,0.0,5,977.0022786458334,1214.218506096548,0.22152925226700387
Moirai-2,0.0,6,1377.06494140625,1823.8245798510538,0.3122409982663074
